

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers146_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers147_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers148_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers149_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers150_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers151_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers152_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers153_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers154_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers155_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers156_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers157_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers158_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers159_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers160_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers161_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers162_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers163_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers164_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers165_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers166_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers167_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers168_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers169_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers170_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers171_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers172_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers173_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers174_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers175_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers176_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers177_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers178_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers179_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers180_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers181_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers182_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers183_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers184_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers185_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers186_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers187_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers188_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers189_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers190_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers191_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers192_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers193_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers194_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers195_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers196_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers197_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers198_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers199_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers200_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers201_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers202_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers203_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers204_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers205_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers206_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers207_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers208_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers209_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers210_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers211_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers212_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers213_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers214_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers215_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers216_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers217_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers218_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers219_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers220_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers221_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers222_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers223_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers224_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers225_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers226_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers227_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers228_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers229_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers230_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers231_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers232_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers233_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers234_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers235_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers236_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers237_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers238_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers239_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers240_EA1: start -> generate [EA1_tracker1:=2, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers241_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers242_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers243_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers244_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers245_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers246_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers247_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers248_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers249_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers250_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers251_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers252_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers253_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers254_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers255_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers256_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers257_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers258_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers259_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers260_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers261_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers262_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers263_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers264_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers265_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers266_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers267_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers268_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers269_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers270_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers271_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers272_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers273_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers274_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers275_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers276_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers277_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers278_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers279_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers280_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers281_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers282_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers283_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers284_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers285_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers286_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers287_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers288_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers289_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers290_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers291_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers292_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers293_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers294_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=2]
